talent_name,talent_description,mage_available,rouge_available,warrior_available,novice_description,journeyman_description,master_description
Alchemy,"You know how to create grenades using alchemical formulas. These vials are not magic, though some may treat them that way. If you have the ingredients, you can make a vial in an hour. See the Grenades section in Chapter 4: Euipment for details on the vials you can make with this talent.",TRUE,TRUE,TRUE,You can make blast vials and thunder vials.,You are at home in a laboratory. You can make fire vials and ice vials.,Your alchemical knowledge is vast. You can make acid vials and lighting vials.
Animal Training,You know how to train animals.,TRUE,TRUE,TRUE,"You know the basics of dealing with animals. With a week of training, you can teach an animal to follow a simple one-word command like ?heel,? ?follow,? or ?attack.? You can teach a single animal a number of commands equal to your Communication.","You can train animals to follow more complex commands, like ?guard this place? or ?return to me when strangers approach.? Teaching a complex command takes two weeks of training and the total number of commands a single animal can learn is equal to your Communication +2.","Your training can turn animals into prime examples of their kind. With a month of training, you can increase an animal?s Dexterity or Strength by 1. It also gains the Willpower (Morale) focus. An animal can only receive such training once."
Armor Training,"You have learned to fight while wearing armor. You only take the armor?s penalty to your Speed, while those without this talent suffer the penalty to all Dexterity-based tests and calculations (including Speed).",FALSE,FALSE,TRUE,You can wear leather and mail armor without suffering a penalty to Dexterity.,You can wear plate armor without suffering a penalty to Dexterity.,"You can get the most out of your armor. You gain the benefit of half the Armor Rating (rounded down) of your armor when you take penetrating damage. (Normally, armor provides no defense against penetrating damage.)"
Archery Style,You are experienced with bows and crossbows.,FALSE,TRUE,TRUE,"You know how to punish enemies who get too close.  When shooting a bow or crossbow at an enemy within 6 yards of you, you inflict +1 damage.","Due to long hours of practice, you can reload faster than common bowmen. You can Reload a bow as a free action and a crossbow as a minor action.","When shooting a bow or crossbow, you can perform the Lightning Attack stunt for 2 stunt points instead of the usual 3. (If you are using a crossbow you?ll also need to perform a Rapid Reload stunt to take advantage of this benefit, since you must have a loaded weapon to use Lightning Attack.)"
Carousing,You take your fun seriously.,TRUE,TRUE,TRUE,"You can drink other people under the table. When making Constitution (Drinking) tests as part of an advanced test, you gain a +1 bonus to the result of each Stunt Die. This allows you to reach the success threshold faster.","The tavern is your second home. Choose one of the following Communication focuses: Gambling or Seduction. If you fail a Communication test with your chosen focus, you can re-roll it but you must keep the result of the second roll.","When you?re having a good time, (you think) you?re invincible! Choose one of the following roleplaying stunts: Flirt or Tower of Will. You can perform that stunt for 3 SP instead of the usual 4 SP and you gain a +1 bonus to the opposed test for that stunt. Thus, if you choose Tower of Will, your bonus on opposed tests is +2 instead of the usual +1."
Chirurgy,You can treat wounds and illnesses.,TRUE,TRUE,TRUE,You have trained in the art of chirurgy and your aid is swift and sure. Heal is a minor action for you.,"You have the hands of a healer. When you use the Heal action, your ally gets back an amount of Health equal to (Stunt Die ? 2) + Intelligence.  ","Your healing ability is legendary. When you use the Heal action, your ally gets back an amount of Health equal to (Stunt Die ? 3) + Intelligence."
Command,You are a natural leader.,TRUE,FALSE,TRUE,"Your presence inspires your allies. If you take a major action to make a heroic gesture (raise your sword, shout a battle cry, wave a flag, etc.), your allies gain a +1 bonus to Willpower (Courage) tests for the rest of the encounter.",Your allies follow your lead. Any NPCs that you lead gain a +1 bonus when rolling for initiative.,"When you stand firm, your allies stand with you.  When you lead NPCs in an encounter, they do not have to take a Willpower (Morale) test until more than two-thirds of your side?s combatants are out of the fight (dead or incapacitated). If you leave the fight or fall in battle, this benefit is lost."
Contacts,"You know people, sometimes in the unlikeliest places.",TRUE,TRUE,TRUE,"You can attempt to make a contact out of a NPC with a successful Communication (Persuasion) test. The GM will set the target number based on the likelihood of you knowing the NPC or having mutual friends. The more distant the NPC?s homeland or social class from yours, the more difficult the test will be. A contact will be friendly to you, but won?t go out of the way to help you without additional motivation.  You can?t make a contact out of a NPC who already dislikes you or is an enemy.","Once you?ve established a contact, you can try to get a favor with another successful Communication (Persuasion) test. The target number is based on the nature of the favor and whether it puts the contact in any danger.  ","You can turn an acquaintance into an ally with a show of loyalty. If you do a significant favor for a contact, he will treat you as a friend when you ask him for favors. He will go out of his way to help you and will be willing to put himself in danger for you.  "
Dual Weapon Style,"You can fight with a weapon in your main hand (your primary weapon) and another in your off hand (your secondary weapon). Neither can be a two-handed weapon, and the secondary weapon is considered to have a Minimum Strength 2 higher than normal (you?d need Strength 1 to use a short sword as a secondary weapon, for example). Unless otherwise stated, your attacks come from the primary weapon.",FALSE,TRUE,TRUE,"Wielding two weapons can aid you in attack or defense. If you take the Activate action, you can gain either a +1 bonus on your melee attack rolls or a +1 Defense bonus vs.  chapter 3 - character options 43 44 melee attacks until the end of the encounter. You can switch the bonus you are taking with another Activate action.  ",You can perform the Lightning Attack stunt for 2 SP instead of the usual 3 but the extra attack must come from your secondary weapon.  ,"You can overwhelm opponents with blows from both weapons. If you make a Melee Attack with your primary weapon and you are not charging, you can make another attack with your secondary weapon as a minor action. The second attack cannot generate stunt points, and you only add half of your Strength (rounded down) to damage.  "
Horsemanship,You are a skilled rider and can handle horses and other beasts of burden with ease.,TRUE,TRUE,TRUE,You can jump into the saddle quickly. Mounting a steed is a free action for you.  ,"You can ride like the wind. When you ride a mount, it gains a +2 bonus to its Speed.  ","You were born in the saddle. You add +1 to your Defense while mounted. You may also re-roll a failed Dexterity (Riding) test, but you must keep the result of the second roll.  "
Intrigue,You are a master of secrets.,TRUE,TRUE,TRUE,"You understand how to navigate the waters of social situations. Choose one of the following Communication focuses: Etiquette, Deception, or Seduction. If you fail a Communication test with your chosen focus, you can re-roll it but you must keep the result of the second roll.  ","You always gain more information than you give out. You can perform the And Another Thing roleplaying stunt for 1 SP instead of the usual 2. In addition, you gain a +1 bonus on any further tests the stunt allows.  ","You know how to end a conversation. You can perform the Stunned Silence roleplaying stunt for 2 SP instead of the usual 3. In addition, you have the opportunity to change this immediately into a combat encounter. If you do so, you and one ally per extra stunt point you spend can act in the first round of combat. Everyone else is surprised.  "
Linguistics,"You can learn new languages easily. When you learn a new language, you learn to both speak and read it. The languages noted here are generic by necessity. Your campaign setting may have specific languages native to it. If so, your GM will let you know which ones are options for this talent.",TRUE,TRUE,TRUE,"You learn an additional language from the following list: Elf, Dwarf, Gnome, Halfling, Human, Orc.  ",You learn an additional language from the previous list. You can also imitate a specific dialect with a successful Communication (Performance) test.  ,"You learn two more languages from the previous list.  You can also pick any one language you know and speak it like a native?that is, without an accent.  "
Lore,You have an inquisitive mind and absorb facts easily.,TRUE,TRUE,TRUE,"You have studied hard. When you make a successful Intelligence test with a lore focus, the GM should give you an extra piece of information on the topic. A lore focus is any Intelligence focus with the word ?lore? in it, such as Cultural Lore and Historical Lore. The GM determines the additional information and it may or may not be pertinent to the main question at hand.  ","You are an accomplished researcher. When making Intelligence (Research) tests as part of an advanced test, you gain a +1 bonus to the result of each Stunt Die. This allows you to reach the success threshold faster. Advanced tests are detailed in Chapter 8: Mastering the Rules.  ","While your knowledge is vast, you have two areas of particular specialization. Pick any two of your lore focuses.  When making tests using those focuses, you can re-roll a failed test but you must keep the result of the second roll.  "
Mounted Combat Style,"You are a trained cavalryman, adept at fighting on horseback.",FALSE,FALSE,TRUE,"You can use the mobility of your mount to your advantage in combat. When mounted and making a Move action, you can move part of your allowed distance, then use your major action to make a Melee or Ranged Attack, and then move the rest of your allowed distance. The total distance moved cannot be more than your mount?s Speed.  Normally, you?d have to finish moving before attacking.  ",Your mounted charge is fearsome. You can move at your mount?s full Speed when making a Charge action and inflict +1 damage if your attack strikes home.  ,You and your mount are as one. The Knock Prone stunt cannot dismount you.  
Music,You have a natural talent for music.,TRUE,TRUE,TRUE,"You know how to play an instrument, sing, and write and read music.  ",Your musical journey continues as you learn to play more instruments. You know how to play a total number of instruments equal to your Communication.  ,"You are a true virtuoso. You can play all the instruments common to your culture. If you come across a more exotic instrument, you can learn to play it with 1d6 weeks of practice.  "
Observation,You have an eye for detail.,TRUE,TRUE,TRUE,"You notice things others do not. Choose one of the following Perception focuses: Empathy or Seeing. If you fail a Perception test with your chosen focus, you can re-roll it but you must keep the result of the second roll.  ",Analysis of your observation often leads to insight. You can perform the That Makes Me Wonder exploration stunt for 2 SP.  ,"Nothing escapes your scrutiny. You can perform the Object of Your Attention exploration stunt for 2 SP. In addition, the stunt gives you a +2 bonus instead of the usual +1.  "
Oratory,You are a skilled public speaker who can sway others with your words.,TRUE,TRUE,TRUE,"You know how to work a crowd. If you fail a Communication (Persuasion) test when trying to convince a group, you can re-roll it, but you must keep the results of the second roll. You can?t take this re-roll in an intimate setting or when trying to persuade an individual.","Your words are like magic. Each time you perform the Sway the Crowd roleplaying stunt, you affect three additional people instead of one.  ","You can agitate a crowd. If you make a successful Communication (Persuasion) test when addressing a group and the result of your Stunt Die is 5 or 6, you rouse them to immediate action. You can?t necessarily control what they do, though you can try with Communication (Leadership) tests, but they take your words to heart and act on them.  "
Pole Weapon Style,"Pole weapons can be cumbersome, but not in your hands. You can fight in this style with the two-handed spear or any weapon of the Polearms Group.",FALSE,FALSE,TRUE,"You can use the length of your weapon to your advantage. You treat enemies up to 4 yards away as if they were adjacent to you, so you can make melee attacks against them (they can?t do the same unless they also have this talent). If an ally is between you and your opponent, you can still attack.  In fact, this is a common tactic.  ","Once prepared you are hard to move. You can set yourself with an Activate action. Until the end of the encounter, any opponent that attempts to use the Skirmish stunt or the Novice degree of the Two-Hander Style against you must first make an opposed attack roll. If you win, your opponent fails to move you and wastes the stunt point(s). If your opponent wins, he may perform the Skirmish stunt(s).  ","You get the most of your weapon?s design features.  If wielding a military fork or two-handed spear, you can perform the Pierce Armor stunt for 1 SP instead of the usual 2. If wielding a glaive or halberd, you can perform the Knock Prone stunt for 1 SP instead of the usual 2. In addition, mounted combatants do not gain the +1 bonus for fighting against an opponent on foot when attacking you.  "
Quick Reflexes,You react to threats speedily and instinctually.,TRUE,TRUE,TRUE,You can prepare yourself for action in an instant. Once per round you can use Ready as a free action on your turn.  ,You can flip yourself up or drop down with lightning speed. You can go prone or stand up as a free action.  (These normally can only be done as part of a Move action.),"It is hard to get the drop on you. You may re-roll your initiative roll at the start of a combat encounter, but you must keep the results of the second roll.  "
Scouting,You are skilled at the art of reconnaissance.,FALSE,TRUE,FALSE,"You can use the lay of the land to your advantage. If you fail a Dexterity (Stealth) test, you can re-roll it, but you must keep the results of the second roll.  ",You know how to get the drop on your enemies.  You can perform the Seize the Initiative stunt for 2 stunt points instead of the usual 4.  ,"You are a skilled observer. If you fail a Perception (Seeing) test, you can re-roll it, but you must keep the results of the second roll.  "
Single Weapon Style,You can fight effectively wielding only a single-handed melee weapon.,FALSE,TRUE,TRUE,"Fighting with a single weapon demands increased awareness. If you take the Activate action, you gain a +1 Defense bonus until the end of the encounter while fighting in this style.",You can create a web of steel with but a single weapon. Your bonus to Defense increases to +2 while fighting in this style.  ,You know how to fight several enemies at once.  Opponents making melee attacks against you never gain a bonus on their attack rolls for outnumbering you.  
Thievery,What?s yours is yours and what?s theirs is yours too.,FALSE,TRUE,FALSE,"You don?t let locks stand in your way. If you fail a Dexterity (Lock Picking) test, you can re-roll it, but you must keep the results of the second roll.  ","You are familiar with many types of traps. If you fail a Dexterity (Traps) test, you can re-roll it, but you must keep the results of the second roll.  ","You know how to find what?s hidden. If you fail a Perception (Searching) test, you can re-roll it, but you must keep the results of the second roll.  "
Thrown Weapon Style,You are adept with throwing weapons.,FALSE,TRUE,TRUE,Your accuracy is uncanny. You gain a +1 bonus on attack rolls with throwing weapons.  ,You can ready a throwing weapon in an instant.  You can Reload a throwing weapon as a free action instead of a minor action.  ,"You know how to bypass your enemy?s armor. When you perform the Pierce Armor stunt with a throwing weapon, your damage is penetrating. (That stunt normally halves your opponent?s armor rating, but penetrating damage allows you to ignore it altogether.)"
Two-Hander Style,You are deadly with two-handed melee weapons.,FALSE,FALSE,TRUE,"The length of your weapon and the power of your attacks forces foes to yield ground. When you hit with a Melee Attack with a two-handed weapon, you can move the target 2 yards in any direction.  ",You can strike fearsome blows with your weapon. You can perform the Mighty Blow stunt for 1 stunt point instead of the usual 2 when wielding a two-handed weapon.  ,"You and your weapon are as one. When wielding a two-handed weapon, you can choose to re-roll your damage, but you must keep the results of the second roll.  "
Unarmed Style,You know a thing or two about brawling.,TRUE,TRUE,TRUE,"Your hands are as tough as iron. When you attack with your fist, you inflict 1d6 damage instead of 1d3.  ",Your punch can drop the toughest opponents. You can perform the Knock Prone stunt for 1 stunt point instead of the usual 2 when attacking with your fist or a gauntlet.  ,"You can?t be disarmed, but the same can?t be said of your opponents. When performing the Disarm stunt, you gain a +2 bonus to your attack roll in the opposed test.  "
Weapon And Shield Style,You?ve been trained to fight with a single-handed melee weapon and shield.,FALSE,FALSE,TRUE,You can use shields of all shapes and sizes. You get the full Defense bonus when using a shield.  ,You know how to get the most from your shield.  You can perform the Defensive Stance stunt for 1 stunt point instead of the usual 2.  ,Opponents must work hard to get by your defenses.  The shield bonus of any shield you use increases by 1.
